INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 15:42:17,528 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:42:17,540 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:42:17,610 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:42:17,633 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:42:17,648 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:42:25,032 basehttp "GET /api/admin/floor/floors?venue_id=16 HTTP/1.1" 200 2
INFO 2026-01-28 15:42:33,659 basehttp "OPTIONS /api/admin/venue/venues/16 HTTP/1.1" 200 0
INFO 2026-01-28 15:42:33,677 basehttp "DELETE /api/admin/venue/venues/16 HTTP/1.1" 200 34
INFO 2026-01-28 15:42:33,685 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:42:33,714 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 15:42:37,728 basehttp "GET /api/admin/floor/floors?venue_id=14 HTTP/1.1" 200 2
INFO 2026-01-28 15:42:44,697 basehttp "OPTIONS /api/admin/venue/venues/14 HTTP/1.1" 200 0
INFO 2026-01-28 15:42:44,714 basehttp "DELETE /api/admin/venue/venues/14 HTTP/1.1" 200 34
INFO 2026-01-28 15:42:44,723 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:42:44,754 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3039
INFO 2026-01-28 15:42:47,673 basehttp "GET /api/admin/floor/floors?venue_id=13 HTTP/1.1" 200 2
INFO 2026-01-28 15:42:59,769 basehttp "OPTIONS /api/admin/venue/venues/13 HTTP/1.1" 200 0
INFO 2026-01-28 15:42:59,787 basehttp "DELETE /api/admin/venue/venues/13 HTTP/1.1" 200 34
INFO 2026-01-28 15:42:59,794 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:42:59,823 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2794
INFO 2026-01-28 15:43:03,800 basehttp "GET /api/admin/floor/floors?venue_id=11 HTTP/1.1" 200 2
INFO 2026-01-28 15:43:06,473 basehttp "OPTIONS /api/admin/venue/venues/11 HTTP/1.1" 200 0
INFO 2026-01-28 15:43:06,487 basehttp "DELETE /api/admin/venue/venues/11 HTTP/1.1" 200 34
INFO 2026-01-28 15:43:06,494 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:43:06,520 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2560
INFO 2026-01-28 15:43:09,576 basehttp "GET /api/admin/floor/floors?venue_id=9 HTTP/1.1" 200 2
INFO 2026-01-28 15:43:12,290 basehttp "OPTIONS /api/admin/venue/venues/9 HTTP/1.1" 200 0
INFO 2026-01-28 15:43:12,308 basehttp "DELETE /api/admin/venue/venues/9 HTTP/1.1" 200 34
INFO 2026-01-28 15:43:12,316 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:43:12,339 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2323
INFO 2026-01-28 15:43:15,235 basehttp "GET /api/admin/floor/floors?venue_id=8 HTTP/1.1" 200 2
INFO 2026-01-28 15:43:17,722 basehttp "OPTIONS /api/admin/venue/venues/8 HTTP/1.1" 200 0
INFO 2026-01-28 15:43:17,741 basehttp "DELETE /api/admin/venue/venues/8 HTTP/1.1" 200 34
INFO 2026-01-28 15:43:17,750 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:43:17,769 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2088
INFO 2026-01-28 15:43:19,964 basehttp "GET /api/admin/floor/floors?venue_id=7 HTTP/1.1" 200 2
INFO 2026-01-28 15:44:25,274 basehttp "OPTIONS /api/admin/venue/venues/7 HTTP/1.1" 200 0
INFO 2026-01-28 15:44:25,289 basehttp "DELETE /api/admin/venue/venues/7 HTTP/1.1" 200 34
INFO 2026-01-28 15:44:25,296 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:44:25,317 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1854
INFO 2026-01-28 15:44:27,288 basehttp "GET /api/admin/floor/floors?venue_id=6 HTTP/1.1" 200 2
INFO 2026-01-28 15:44:29,648 basehttp "OPTIONS /api/admin/venue/venues/6 HTTP/1.1" 200 0
INFO 2026-01-28 15:44:29,663 basehttp "DELETE /api/admin/venue/venues/6 HTTP/1.1" 200 34
INFO 2026-01-28 15:44:29,676 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:44:29,697 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:44:32,158 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:44:32,180 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:44:34,514 basehttp "OPTIONS /api/admin/venue/venues/1 HTTP/1.1" 200 0
WARNING 2026-01-28 15:44:34,524 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:44:34,525 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
WARNING 2026-01-28 15:44:38,882 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:44:38,883 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
INFO 2026-01-28 15:44:41,904 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:44:41,941 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:44:41,955 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:44:41,988 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:44:42,004 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:44:42,013 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:44:59,268 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 1371
INFO 2026-01-28 15:44:59,283 basehttp "GET /api/admin/area/areas?floor_id=4 HTTP/1.1" 200 2
INFO 2026-01-28 15:44:59,293 basehttp "GET /api/admin/area/areas?floor_id=9 HTTP/1.1" 200 2
INFO 2026-01-28 15:44:59,303 basehttp "GET /api/admin/area/areas?floor_id=8 HTTP/1.1" 200 2
INFO 2026-01-28 15:44:59,314 basehttp "GET /api/admin/area/areas?floor_id=7 HTTP/1.1" 200 2
INFO 2026-01-28 15:44:59,324 basehttp "GET /api/admin/area/areas?floor_id=6 HTTP/1.1" 200 2
INFO 2026-01-28 15:44:59,333 basehttp "GET /api/admin/area/areas?floor_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 15:45:21,041 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:21,059 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:21,074 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:21,102 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:21,112 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:21,123 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:45:21,892 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:21,935 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:21,943 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:21,967 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:21,984 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:22,000 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:45:24,136 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:24,152 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
WARNING 2026-01-28 15:45:27,546 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:45:27,546 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
INFO 2026-01-28 15:45:31,284 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:31,304 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:31,333 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:31,360 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:31,378 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:31,386 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:45:42,852 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:42,884 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:42,905 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:42,929 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:42,955 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:43,008 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:43,032 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:43,075 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:43,091 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:43,141 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:43,156 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:43,177 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:43,193 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:43,199 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:45:43,224 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:45:43,244 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:43,268 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:43,291 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:45:47,112 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 15:45:49,576 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:49,583 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:49,592 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:49,611 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:49,618 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:49,627 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:45:50,168 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:45:50,176 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:45:50,183 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:45:50,202 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:45:50,211 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:45:50,217 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:46:01,175 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:46:01,183 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:46:01,208 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:46:01,219 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
WARNING 2026-01-28 15:46:04,257 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:46:04,258 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
INFO 2026-01-28 15:46:09,198 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:46:09,228 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:46:09,241 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:46:09,267 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:46:09,280 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:46:09,288 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:46:13,608 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:46:13,625 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
WARNING 2026-01-28 15:46:19,048 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:46:19,049 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
WARNING 2026-01-28 15:46:46,163 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:46:46,164 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
INFO 2026-01-28 15:51:40,332 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:51:40,347 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:51:40,355 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:51:40,372 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:51:40,381 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:51:40,389 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:51:40,401 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:51:40,418 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:51:40,455 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:51:40,464 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:51:40,489 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:51:40,496 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:51:40,520 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:51:40,527 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:51:40,536 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:51:40,543 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:51:40,552 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:51:40,559 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:58:08,264 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:58:08,273 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:58:08,282 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:58:08,305 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:58:08,314 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:58:08,323 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:58:08,536 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 15:58:08,559 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:58:08,575 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 15:58:08,599 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 15:58:08,611 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 15:58:08,622 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 15:58:11,931 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 15:58:11,944 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
WARNING 2026-01-28 15:58:22,464 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:58:22,465 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
WARNING 2026-01-28 15:58:29,360 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 15:58:29,361 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
WARNING 2026-01-28 16:00:46,417 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 16:00:46,417 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
INFO 2026-01-28 16:00:49,832 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 16:00:49,855 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 16:00:49,870 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 16:00:49,894 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 16:00:49,917 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 16:00:49,930 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 16:00:50,442 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 16:00:50,470 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 16:00:50,483 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 16:00:50,514 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 16:00:50,529 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 16:00:50,538 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 16:00:50,699 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 16:00:50,731 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 16:00:50,750 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 16:00:50,797 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 16:00:50,808 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 16:00:50,824 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 16:00:50,926 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 1590
INFO 2026-01-28 16:00:50,934 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 16:00:50,958 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 16:00:50,984 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 16:00:51,005 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 16:00:51,023 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 16:00:52,815 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 16:00:52,830 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
WARNING 2026-01-28 16:00:54,744 log Bad Request: /api/admin/venue/venues/1
WARNING 2026-01-28 16:00:54,745 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 400 58
WARNING 2026-01-28 16:06:15,755 log Unauthorized: /api/admin/venue/venues/1
WARNING 2026-01-28 16:06:15,756 basehttp "DELETE /api/admin/venue/venues/1 HTTP/1.1" 401 179
INFO 2026-01-28 16:08:04,253 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-28 16:08:04,258 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:08:04,259 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
INFO 2026-01-28 16:08:04,279 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
WARNING 2026-01-28 16:08:04,282 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:08:04,283 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
INFO 2026-01-28 16:08:04,289 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-28 16:08:04,290 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:08:04,290 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:05,033 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:08:05,034 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:05,057 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:08:05,058 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:05,064 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:08:05,065 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:10,949 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:08:10,950 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:10,969 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:08:10,969 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:10,979 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:08:10,980 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:14,395 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:08:14,395 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:14,430 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:08:14,432 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:14,441 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:08:14,441 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:42,503 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:08:42,503 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:42,539 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:08:42,542 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:08:42,550 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:08:42,551 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,774 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:09:29,775 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,829 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:09:29,830 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,849 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:09:29,851 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,875 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:09:29,877 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,927 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:09:29,929 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,936 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:09:29,937 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,943 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:09:29,944 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,961 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:09:29,964 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,983 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:09:29,984 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,987 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:09:29,988 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:29,996 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:09:29,997 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:30,003 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:09:30,004 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:36,906 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:09:36,907 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:36,956 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:09:36,957 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:09:36,975 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:09:36,976 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
